Village_Code,District,Village_Name,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Village_Sustainability_Index,Waste_Management_Percentage
364,Anantapur,Dariuspalli,Daily,Yes,Open,53.95,
365,Anantapur,Christopherpalli,Daily,No,None,53.59,
366,Guntur,Samanthapalli,Monthly,Yes,Open,38.6,
367,Visakhapatnam,Sethpalli,Monthly,Yes,None,46.35,
368,Nellore,Tiffanypalli,Weekly,Yes,Open,99.74,
369,Vizianagaram,Aaronpalli,Daily,No,None,45.43,
370,Vizianagaram,Alyssapalli,Weekly,Yes,None,45.65,
371,Visakhapatnam,Carlapalli,None,Yes,Closed,52.38,
372,Visakhapatnam,Anthonypalli,Monthly,Yes,Closed,49.84,
373,Chittoor,Joannapalli,None,Yes,Closed,33.68,
374,East Godavari,Angelapalli,Monthly,No,Closed,43.66,
375,YSR Kadapa,Josepalli,None,No,Closed,43.7,
376,YSR Kadapa,Josephpalli,Daily,Yes,Closed,66.08,
377,Nellore,Paulpalli,Weekly,No,None,75.52,
378,Chittoor,Rebeccapalli,None,No,None,75.12,
379,West Godavari,Michaelpalli,None,Yes,None,92.83,
380,YSR Kadapa,Priscillapalli,Daily,No,Open,68.11,
381,YSR Kadapa,Andreapalli,Monthly,No,None,33.13,
382,East Godavari,Patrickpalli,None,Yes,None,35.83,
383,Guntur,Reginapalli,Weekly,No,Open,72.25,
384,Nellore,Michaelpalli,Weekly,No,Open,84.79,
385,YSR Kadapa,Christopherpalli,Monthly,Yes,Open,81.89,
386,Srikakulam,Markpalli,Daily,No,None,99.04,
387,West Godavari,Tammypalli,None,No,Open,41.56,
388,YSR Kadapa,Bryanpalli,Daily,No,Open,82.48,
389,Vizianagaram,Michaelpalli,Weekly,Yes,Closed,56.54,
390,YSR Kadapa,Jenniferpalli,Daily,No,Open,89.38,
391,Kurnool,Jasonpalli,None,No,Open,64.12,
392,Krishna,Angelapalli,None,Yes,Open,90.94,
393,Nellore,Stacypalli,Monthly,Yes,Closed,83.51,
394,East Godavari,Christinapalli,Daily,Yes,Open,81.62,
395,Guntur,Jamespalli,Monthly,Yes,None,86.7,
396,East Godavari,Timothypalli,Weekly,No,Open,66.75,
397,Nellore,Jamespalli,Monthly,No,Open,33.65,
398,Chittoor,Jessicapalli,Daily,Yes,None,86.7,
399,Chittoor,Rebekahpalli,Weekly,Yes,None,73.33,
400,West Godavari,Laurenpalli,Monthly,No,Closed,59.33,
401,Krishna,Lynnpalli,Daily,Yes,Closed,49.0,
402,Anantapur,Katiepalli,Monthly,No,Open,33.19,
403,East Godavari,Kathleenpalli,Monthly,No,Closed,72.8,
404,Guntur,Peterpalli,Daily,No,None,48.82,
405,Kurnool,Trevorpalli,Weekly,Yes,None,41.4,
406,Chittoor,Brittneypalli,Daily,Yes,Closed,75.11,
407,Vizianagaram,Natashapalli,Daily,Yes,Open,63.52,
408,Chittoor,Michaelpalli,None,Yes,Open,40.32,
409,West Godavari,Josepalli,Monthly,No,Open,94.39,
410,Visakhapatnam,Johnpalli,Monthly,No,Open,86.75,
411,East Godavari,Bethpalli,None,No,Open,54.68,
412,YSR Kadapa,Brittanypalli,None,Yes,Closed,46.46,
413,Prakasam,Samanthapalli,Weekly,No,Closed,45.72,
414,West Godavari,Lisapalli,Daily,No,None,35.53,
415,YSR Kadapa,Amandapalli,Monthly,No,None,91.68,
416,Nellore,Melaniepalli,Monthly,Yes,Closed,98.45,
417,Nellore,Philippalli,None,No,Open,37.59,
418,Guntur,Douglaspalli,Monthly,Yes,None,98.37,
419,Kurnool,Corypalli,Weekly,No,Closed,92.76,
420,YSR Kadapa,Meredithpalli,Daily,Yes,None,41.27,
421,Visakhapatnam,Karapalli,Weekly,Yes,Open,39.98,
422,Prakasam,Jacobpalli,Monthly,No,Open,98.49,
423,Prakasam,Sarahpalli,Weekly,No,Closed,58.92,
424,Visakhapatnam,Nathanpalli,Daily,No,Closed,91.19,
425,Chittoor,Bobbypalli,Daily,No,Closed,63.34,
426,East Godavari,Jamespalli,Daily,No,Closed,31.61,
427,Chittoor,Robertpalli,Weekly,No,Open,82.72,
428,Srikakulam,Samuelpalli,Daily,Yes,Open,87.65,
429,Prakasam,Markpalli,None,Yes,None,98.53,
430,Guntur,Angelapalli,Daily,No,Closed,61.92,
431,YSR Kadapa,Oscarpalli,Weekly,No,Closed,95.65,
432,Anantapur,Briannapalli,Daily,No,None,44.83,
433,Chittoor,Sarapalli,None,Yes,Closed,48.51,
434,Anantapur,Kristinepalli,Monthly,Yes,None,75.11,
435,West Godavari,Laurenpalli,Weekly,Yes,None,41.13,
436,Vizianagaram,Robertpalli,Daily,No,Open,84.43,
437,Srikakulam,Ashleypalli,Weekly,Yes,None,71.71,
438,Chittoor,Christinapalli,Daily,No,Open,56.27,
439,Krishna,Donnapalli,Daily,No,Closed,47.82,
440,Srikakulam,Nicolepalli,Weekly,Yes,Open,43.95,
441,West Godavari,Brettpalli,Weekly,No,Closed,96.76,
442,Krishna,Jonathanpalli,Monthly,No,None,97.07,
443,Srikakulam,Troypalli,Weekly,No,Open,52.01,
444,Prakasam,Donaldpalli,Weekly,Yes,Open,60.46,
445,Anantapur,Peterpalli,Monthly,No,Open,89.93,
